05147,"Woodruff, AR",221587
05149,"Yell, AR",581790
06001,"Alameda, CA",144494091
06003,"Alpine, CA",230220
06005,"Amador, CA",1864239
06007,"Butte, CA",10332996
06009,"Calaveras, CA",1642450
06011,"Colusa, CA",1721047
06013,"Contra Costa, CA",82436416
06015,"Del Norte, CA",1046680
06017,"El Dorado, CA",8765718
06019,"Fresno, CA",47408857
06021,"Glenn, CA",1483786
06023,"Humboldt, CA",6817827
06025,"Imperial, CA",8444865
06027,"Inyo, CA",1346160
06029,"Kern, CA",49514180
06031,"Kings, CA",6145790
06033,"Lake, CA",2423297
06035,"Lassen, CA",1487738
06037,"Los Angeles, CA",787176672
06039,"Madera, CA",7201526
06041,"Marin, CA",23648191
06043,"Mariposa, CA",910996
06045,"Mendocino, CA",4050620
06047,"Merced, CA",9799550
06049,"Modoc, CA",455169
06051,"Mono, CA",1144985
06053,"Monterey, CA",27423193
06055,"Napa, CA",11316865
06057,"Nevada, CA",4761492
06059,"Orange, CA",260484674
06061,"Placer, CA",24748629
06063,"Plumas, CA",1206345
06065,"Riverside, CA",90768490
06067,"Sacramento, CA",96628861
06069,"San Benito, CA",2759377
06071,"San Bernardino, CA",96340623
06073,"San Diego, CA",245138815
06075,"San Francisco, CA",183171673
06077,"San Joaquin, CA",32328427
06079,"San Luis Obispo, CA",18520901
06081,"San Mateo, CA",114862990
06083,"Santa Barbara, CA",30191620
06085,"Santa Clara, CA",328260759
06087,"Santa Cruz, CA",15310247
06089,"Shasta, CA",8723326
06091,"Sierra, CA",226271
06093,"Siskiyou, CA",1940815
06095,"Solano, CA",26440606
06097,"Sonoma, CA",31959962
06099,"Stanislaus, CA",25133925
06101,"Sutter, CA",3831491
06103,"Tehama, CA",2421320
06105,"Trinity, CA",570541
06107,"Tulare, CA",19137922
06109,"Tuolumne, CA",2768973
06111,"Ventura, CA",59631268
06113,"Yolo, CA",15336770
06115,"Yuba, CA",3391514
08001,"Adams, CO*",26808606
08003,"Alamosa, CO",748242
08005,"Arapahoe, CO",48610332
08007,"Archuleta, CO",521115
08009,"Baca, CO",148880
08011,"Bent, CO",164418
08013,"Boulder, CO*",27533518
08014,"Broomfield, CO*",8774670
08015,"Chaffee, CO",795570
08017,"Cheyenne, CO",196151
08019,"Clear Creek, CO",505016
08021,"Conejos, CO",251585
08023,"Costilla, CO",116343
08025,"Crowley, CO",124035
08027,"Custer, CO",145368
08029,"Delta, CO",861767
08031,"Denver, CO",77455208
08033,"Dolores, CO",132365
08035,"Douglas, CO",17335732
08037,"Eagle, CO",3903441
08039,"Elbert, CO",555453
08041,"El Paso, CO",37001039
08043,"Fremont, CO",1515306
08045,"Garfield, CO",3893318
08047,"Gilpin, CO",611473
08049,"Grand, CO",825925
08051,"Gunnison, CO",1120201
08053,"Hinsdale, CO",58282
08055,"Huerfano, CO",282562
08057,"Jackson, CO",125414
08059,"Jefferson, CO*",33039256
08061,"Kiowa, CO",71215
08063,"Kit Carson, CO",425741
08065,"Lake, CO",330419
08067,"La Plata, CO",3538083
08069,"Larimer, CO",18783482
08071,"Las Animas, CO",648555
08073,"Lincoln, CO",416530
08075,"Logan, CO",1116622
08077,"Mesa, CO",7017336
08079,"Mineral, CO",85343
08081,"Moffat, CO",1063148
08083,"Montezuma, CO",1567692
08085,"Montrose, CO",1581715
08087,"Morgan, CO",1682660
08089,"Otero, CO",652500
08091,"Ouray, CO",219458
08093,"Park, CO",461860
08095,"Phillips, CO",220369
08097,"Pitkin, CO",2203979
08099,"Prowers, CO",590035
08101,"Pueblo, CO",6888420
08103,"Rio Blanco, CO",612774
08105,"Rio Grande, CO",469296
08107,"Routt, CO",1873786
08109,"Saguache, CO",185596
08111,"San Juan, CO",49447
08113,"San Miguel, CO",725195
08115,"Sedgwick, CO",116765
08117,"Summit, CO",2472134
08119,"Teller, CO",937531
08121,"Washington, CO",226176
08123,"Weld, CO*",19759560
08125,"Yuma, CO",595549
09001,"Fairfield, CT",89387658
09003,"Hartford, CT",84111164
09005,"Litchfield, CT",8742282
09007,"Middlesex, CT",9839702
09009,"New Haven, CT",53613901
09011,"New London, CT",19295006
09013,"Tolland, CT",5514449
09015,"Windham, CT",5222741
10001,"Kent, DE",7557875
10003,"New Castle, DE",50522842
10005,"Sussex, DE",15400621
11001,"District of Columbia, DC",140660945
12001,"Alachua, FL",14129555
12003,"Baker, FL",654846
12005,"Bay, FL",8649911
12007,"Bradford, FL",733405
12009,"Brevard, FL",25675517
12011,"Broward, FL",108572033
12013,"Calhoun, FL",282532
12015,"Charlotte, FL",5227779
12017,"Citrus, FL",3989942
12019,"Clay, FL",5095775
12021,"Collier, FL",17910636
12023,"Columbia, FL",2324177
12027,"DeSoto, FL",883839
12029,"Dixie, FL",308668
12031,"Duval, FL",66543822
12033,"Escambia, FL",16070346
12035,"Flagler, FL",2432945
12037,"Franklin, FL",386668
12039,"Gadsden, FL",1329348
12041,"Gilchrist, FL",388264
12043,"Glades, FL",276919
12045,"Gulf, FL",426858
12047,"Hamilton, FL",456586
12049,"Hardee, FL",1122235
12051,"Hendry, FL",1220175
12053,"Hernando, FL",4321953
12055,"Highlands, FL",2716127
12057,"Hillsborough, FL",89665469
12059,"Holmes, FL",362898
12061,"Indian River, FL",6015131
12063,"Jackson, FL",1369166
12065,"Jefferson, FL",312182
12067,"Lafayette, FL",198918
12069,"Lake, FL",9314348
12071,"Lee, FL",30583564
12073,"Leon, FL",16062854
12075,"Levy, FL",1190801
12077,"Liberty, FL",208087
12079,"Madison, FL",541055
12081,"Manatee, FL",14167026
12083,"Marion, FL",10362585
12085,"Martin, FL",7777385
12086,"Miami-Dade, FL",164632057
12087,"Monroe, FL",4886461
12089,"Nassau, FL",2530754
12091,"Okaloosa, FL",11802635
12093,"Okeechobee, FL",1193723
12095,"Orange, FL",98092581
12097,"Osceola, FL",9501712
12099,"Palm Beach, FL",81536008
12101,"Pasco, FL",12705902
12103,"Pinellas, FL",52309434
12105,"Polk, FL",25267522
12107,"Putnam, FL",2292484
12109,"St. Johns, FL",8361323
12111,"St. Lucie, FL",9430777
12113,"Santa Rosa, FL",4318852
12115,"Sarasota, FL",20110820
12117,"Seminole, FL",22039179
12119,"Sumter, FL",2825373
12121,"Suwannee, FL",1127853
12123,"Taylor, FL",989811
12125,"Union, FL",344981
12127,"Volusia, FL",18539379
12129,"Wakulla, FL",699594
12131,"Walton, FL",2874403
12133,"Washington, FL",560449
13001,"Appling, GA",1614326
13003,"Atkinson, GA",268730
13005,"Bacon, GA",387642
13007,"Baker, GA",84612
13009,"Baldwin, GA",1426587
13011,"Banks, GA",443231
13013,"Barrow, GA",2150298
13015,"Bartow, GA",5074625
13017,"Ben Hill, GA",565992
13019,"Berrien, GA",406799
13021,"Bibb, GA",9013633
13023,"Bleckley, GA",269289
13025,"Brantley, GA",277048
13027,"Brooks, GA",318669
13029,"Bryan, GA",929073
13031,"Bulloch, GA",2479598
13033,"Burke, GA",2830946
13035,"Butts, GA",646145
13037,"Calhoun, GA",132791
13039,"Camden, GA",2114764
13043,"Candler, GA",278749
13045,"Carroll, GA",4428990
13047,"Catoosa, GA",1556696
13049,"Charlton, GA",217428
13051,"Chatham, GA",19357819
13053,"Chattahoochee, GA",1598505
13055,"Chattooga, GA",622293
13057,"Cherokee, GA",7043650
13059,"Clarke, GA",7933106
13061,"Clay, GA",90687
13063,"Clayton, GA",19123786
13065,"Clinch, GA",271546
13067,"Cobb, GA",50574731
13069,"Coffee, GA",1554195
13071,"Colquitt, GA",1475552
13073,"Columbia, GA",3780110
13075,"Cook, GA",422149
13077,"Coweta, GA",4179418
13079,"Crawford, GA",171741
13081,"Crisp, GA",817872
13083,"Dade, GA",418597
13085,"Dawson, GA",908263
13087,"Decatur, GA",916338
13089,"DeKalb, GA",41799796
13091,"Dodge, GA",494127
13093,"Dooly, GA",351176
13095,"Dougherty, GA",4751513
13097,"Douglas, GA",4380025
13099,"Early, GA",620630
13101,"Echols, GA",54191
13103,"Effingham, GA",2066643
13105,"Elbert, GA",654889
13107,"Emanuel, GA",718281
13109,"Evans, GA",387591
13111,"Fannin, GA",698677
13113,"Fayette, GA",4923301
13115,"Floyd, GA",4294954
13117,"Forsyth, GA",9592874
13119,"Franklin, GA",937092
13121,"Fulton, GA",167756496
13123,"Gilmer, GA",878148
13125,"Glascock, GA",48732
13127,"Glynn, GA",4084701
13129,"Gordon, GA",2372510
13131,"Grady, GA",754700
13133,"Greene, GA",702108
13135,"Gwinnett, GA",48836949
13137,"Habersham, GA",1541182
13139,"Hall, GA",9983107
13141,"Hancock, GA",191425
13143,"Haralson, GA",814844
13145,"Harris, GA",522874
13147,"Hart, GA",952232
13149,"Heard, GA",1283931
13151,"Henry, GA",6190990
13153,"Houston, GA",6858578
13155,"Irwin, GA",209077
13157,"Jackson, GA",2972005
13159,"Jasper, GA",273391
13161,"Jeff Davis, GA",469458
13163,"Jefferson, GA",578662
13165,"Jenkins, GA",155594
13167,"Johnson, GA",157811
13169,"Jones, GA",450672
13171,"Lamar, GA",444205
13173,"Lanier, GA",183177
13175,"Laurens, GA",2129385
13177,"Lee, GA",620156
13179,"Liberty, GA",3655387
13181,"Lincoln, GA",153779
13183,"Long, GA",137382
13185,"Lowndes, GA",5213433
13187,"Lumpkin, GA",803630
13189,"McDuffie, GA",692839
13191,"McIntosh, GA",216710
13193,"Macon, GA",442258
13195,"Madison, GA",506022
13197,"Marion, GA",141910
13199,"Meriwether, GA",567335
13201,"Miller, GA",197784
13205,"Mitchell, GA",765673
13207,"Monroe, GA",1867979
13209,"Montgomery, GA",166472
13211,"Morgan, GA",754659
13213,"Murray, GA",1382189
13215,"Muscogee, GA",11198099
13217,"Newton, GA",2772088
13219,"Oconee, GA",1392998
13221,"Oglethorpe, GA",312333
13223,"Paulding, GA",2638493
13225,"Peach, GA",1061778
13227,"Pickens, GA",1047712
13229,"Pierce, GA",437831
13231,"Pike, GA",323928
13233,"Polk, GA",1327289
13235,"Pulaski, GA",296466
13237,"Putnam, GA",526124
13239,"Quitman, GA",53463
13241,"Rabun, GA",542190
13243,"Randolph, GA",401991
13245,"Richmond, GA",13187544
13247,"Rockdale, GA",3861232
13249,"Schley, GA",126018
13251,"Screven, GA",375459
13253,"Seminole, GA",285402
13255,"Spalding, GA",2202688
13257,"Stephens, GA",931776
13259,"Stewart, GA",145493
13261,"Sumter, GA",1138014
13263,"Talbot, GA",154072
13265,"Taliaferro, GA",41433
13267,"Tattnall, GA",624922
13269,"Taylor, GA",223357
13271,"Telfair, GA",458197
13273,"Terrell, GA",276657
13275,"Thomas, GA",2336213
13277,"Tift, GA",1968850
13279,"Toombs, GA",1041411
13281,"Towns, GA",341942
13283,"Treutlen, GA",133197
13285,"Troup, GA",4160370
13287,"Turner, GA",219568
13289,"Twiggs, GA",286425
13291,"Union, GA",744507
13293,"Upson, GA",717705
13295,"Walker, GA",1547956
13297,"Walton, GA",2666448
13299,"Ware, GA",1441854
13301,"Warren, GA",215006
13303,"Washington, GA",670249
13305,"Wayne, GA",822316
13307,"Webster, GA",79153
13309,"Wheeler, GA",138560
13311,"White, GA",741401
13313,"Whitfield, GA",6174790
13315,"Wilcox, GA",162620
13317,"Wilkes, GA",324638
13319,"Wilkinson, GA",483551
13321,"Worth, GA",384279
15001,"Hawaii, HI",9152883
15003,"Honolulu, HI",69252343
15007,"Kauai, HI",4632808
15901,"Maui + Kalawao, HI*",10759866
16001,"Ada, ID",27409991
16003,"Adams, ID",142975
16005,"Bannock, ID",3067167
16007,"Bear Lake, ID",187363
16009,"Benewah, ID",350794
16011,"Bingham, ID",1465317
16013,"Blaine, ID",1592524
16015,"Boise, ID",256101
16017,"Bonner, ID",1521898
16019,"Bonneville, ID",5444837
16021,"Boundary, ID",384802
16023,"Butte, ID",1039640
16025,"Camas, ID",57845
16027,"Canyon, ID",6002296
16029,"Caribou, ID",455643
16031,"Cassia, ID",1540832
16033,"Clark, ID",44212
16035,"Clearwater, ID",372597
16037,"Custer, ID",168529
16039,"Elmore, ID",1232791
16041,"Franklin, ID",346667
16043,"Fremont (includes Yellowstone Park), ID",413654
16045,"Gem, ID",365316
16047,"Gooding, ID",1070548
16049,"Idaho, ID",552589
16051,"Jefferson, ID",605937
16053,"Jerome, ID",1280042
16055,"Kootenai, ID",6257997
16057,"Latah, ID",1433362
16059,"Lemhi, ID",256290
16061,"Lewis, ID",166812
16063,"Lincoln, ID",250418
16065,"Madison, ID",1269561
16067,"Minidoka, ID",770530
16069,"Nez Perce, ID",2141678
16071,"Oneida, ID",115088
16073,"Owyhee, ID",358169
16075,"Payette, ID",817503
16077,"Power, ID",462965
16079,"Shoshone, ID",471638
16081,"Teton, ID",351128
16083,"Twin Falls, ID",3604052
16085,"Valley, ID",514465
16087,"Washington, ID",437421
17001,"Adams, IL",3676937
17003,"Alexander, IL",199171
17005,"Bond, IL",617298
17007,"Boone, IL",1931882
17009,"Brown, IL",445261
17011,"Bureau, IL",1340134
17013,"Calhoun, IL",121332
17015,"Carroll, IL",506844
17017,"Cass, IL",675352
17019,"Champaign, IL",11675933
17021,"Christian, IL",1475299
17023,"Clark, IL",638351
17025,"Clay, IL",648382
17027,"Clinton, IL",1310475
17029,"Coles, IL",2562035
17031,"Cook, IL",411671713
17033,"Crawford, IL",2875018
17035,"Cumberland, IL",360077
17037,"DeKalb, IL",4120286
17039,"De Witt, IL",1232780
17041,"Douglas, IL",1100374
17043,"DuPage, IL",91380287
17045,"Edgar, IL",834905
17047,"Edwards, IL",309969
17049,"Effingham, IL",2256812
17051,"Fayette, IL",657542
17053,"Ford, IL",809178
17055,"Franklin, IL",1362520
17057,"Fulton, IL",1036608
17059,"Gallatin, IL",252143
17061,"Greene, IL",400008
17063,"Grundy, IL",3506911
17065,"Hamilton, IL",473389
17067,"Hancock, IL",704037
17069,"Hardin, IL",116883
17071,"Henderson, IL",206080
17073,"Henry, IL",1618888
17075,"Iroquois, IL",1098282
17077,"Jackson, IL",3168157
17079,"Jasper, IL",593232
17081,"Jefferson, IL",1876992
17083,"Jersey, IL",562841
17085,"Jo Daviess, IL",910082
17087,"Johnson, IL",258342
17089,"Kane, IL",24667680
17091,"Kankakee, IL",4936861
17093,"Kendall, IL",3303924
17095,"Knox, IL",1954851
17097,"Lake, IL",67701128
17099,"LaSalle, IL",6108769
17101,"Lawrence, IL",520370
17103,"Lee, IL",1677724
17105,"Livingston, IL",1846437
17107,"Logan, IL",1176274
17109,"McDonough, IL",1298699
17111,"McHenry, IL",11534353
17113,"McLean, IL",13155115
17115,"Macon, IL",7349716
17117,"Macoupin, IL",1288245
17119,"Madison, IL",12118321
17121,"Marion, IL",1533670
17123,"Marshall, IL",444189
17125,"Mason, IL",626649
17127,"Massac, IL",784074
17129,"Menard, IL",316865
17131,"Mercer, IL",445984
17133,"Monroe, IL",1031460
17135,"Montgomery, IL",1426046
17137,"Morgan, IL",1601326
17139,"Moultrie, IL",743762
17141,"Ogle, IL",3066694
17143,"Peoria, IL",13521905
17145,"Perry, IL",768271
17147,"Piatt, IL",528937
17149,"Pike, IL",641646
17151,"Pope, IL",102042
17153,"Pulaski, IL",263742
17155,"Putnam, IL",377544
17157,"Randolph, IL",1650387
17159,"Richland, IL",1058155
17161,"Rock Island, IL",11711580
17163,"St. Clair, IL",11942370
17165,"Saline, IL",893041
17167,"Sangamon, IL",11873339
17169,"Schuyler, IL",280987
17171,"Scott, IL",197150
17173,"Shelby, IL",835983
17175,"Stark, IL",247009
17177,"Stephenson, IL",2133891
17179,"Tazewell, IL",9406637
17181,"Union, IL",495647
17183,"Vermilion, IL",3623054
17185,"Wabash, IL",405980
17187,"Warren, IL",820734
17189,"Washington, IL",1080178
17191,"Wayne, IL",629450
17193,"White, IL",586678
17195,"Whiteside, IL",2330100
17197,"Will, IL",31475135
17199,"Williamson, IL",3105878
17201,"Winnebago, IL",14817252
17203,"Woodford, IL",1267496
18001,"Adams, IN",1552083
18003,"Allen, IN",21759326
18005,"Bartholomew, IN",7192801
18007,"Benton, IN",444110
18009,"Blackford, IN",324631
18011,"Boone, IN",4894814
18013,"Brown, IN",276637
18015,"Carroll, IN",669215
18017,"Cass, IN",1394263
18019,"Clark, IN",5008620
18021,"Clay, IN",727534
18023,"Clinton, IN",1227166
18025,"Crawford, IN",210445
18027,"Daviess, IN",1256279
18029,"Dearborn, IN",1723364
18031,"Decatur, IN",1614745
18033,"DeKalb, IN",2675170
18035,"Delaware, IN",4344450
18037,"Dubois, IN",2799466
18039,"Elkhart, IN",13410875
18041,"Fayette, IN",652810
18043,"Floyd, IN",2927125
18045,"Fountain, IN",575303
18047,"Franklin, IN",543631
18049,"Fulton, IN",695177
18051,"Gibson, IN",3176959
18053,"Grant, IN",4834898
18055,"Greene, IN",681982
18057,"Hamilton, IN",18125906
18059,"Hancock, IN",2460726
18061,"Harrison, IN",1013393
18063,"Hendricks, IN",6703927
18065,"Henry, IN",1271191
18067,"Howard, IN",5973397
18069,"Huntington, IN",1418472
18071,"Jackson, IN",2735150
18073,"Jasper, IN",1444379
18075,"Jay, IN",973934
18077,"Jefferson, IN",1540706
18079,"Jennings, IN",723911
18081,"Johnson, IN",5123431
18083,"Knox, IN",1992759
18085,"Kosciusko, IN",4885991
18087,"Lagrange, IN",1574259
18089,"Lake, IN",24369336
18091,"LaPorte, IN",4399585
18093,"Lawrence, IN",1495281
18095,"Madison, IN",3948161
18097,"Marion, IN",94099662
18099,"Marshall, IN",1752412
18101,"Martin, IN",1116197
18103,"Miami, IN",910996
18105,"Monroe, IN",6910931
18107,"Montgomery, IN",1709912
18109,"Morgan, IN",1752137
18111,"Newton, IN",377822
18113,"Noble, IN",1918960
18115,"Ohio, IN",118752
18117,"Orange, IN",691888
18119,"Owen, IN",512664
18121,"Parke, IN",346682
18123,"Perry, IN",751836
18125,"Pike, IN",747804
18127,"Porter, IN",6981123
18129,"Posey, IN",1632913
18131,"Pulaski, IN",549688
18133,"Putnam, IN",1145331
18135,"Randolph, IN",809491
18137,"Ripley, IN",1348821
18139,"Rush, IN",578423
18141,"St. Joseph, IN",14101010
18143,"Scott, IN",705353
18145,"Shelby, IN",2231506
18147,"Spencer, IN",1239724
18149,"Starke, IN",505102
18151,"Steuben, IN",1518650
18153,"Sullivan, IN",933802
18155,"Switzerland, IN",237260
18157,"Tippecanoe, IN",9435539
18159,"Tipton, IN",709881
18161,"Union, IN",147477
18163,"Vanderburgh, IN",11770103
18165,"Vermillion, IN",863750
18167,"Vigo, IN",5065597
18169,"Wabash, IN",1249307
18171,"Warren, IN",293143
18173,"Warrick, IN",2183347
18175,"Washington, IN",668419
18177,"Wayne, IN",2955637
18179,"Wells, IN",1127240
18181,"White, IN",1008368
18183,"Whitley, IN",1318100
19001,"Adair, IA",366805
19003,"Adams, IA",302514
19005,"Allamakee, IA",567556
19007,"Appanoose, IA",395296
19009,"Audubon, IA",247190
19011,"Benton, IA",826293
19013,"Black Hawk, IA",8103424
19015,"Boone, IA",1063292
19017,"Bremer, IA",1151692
19019,"Buchanan, IA",662552
19021,"Buena Vista, IA",1439325
19023,"Butler, IA",767654
19025,"Calhoun, IA",474118
19027,"Carroll, IA",1397311
19029,"Cass, IA",702713
19031,"Cedar, IA",595921
19033,"Cerro Gordo, IA",2636320
19035,"Cherokee, IA",907758
19037,"Chickasaw, IA",720847
19039,"Clarke, IA",465285
19041,"Clay, IA",999830
19043,"Clayton, IA",857550
19045,"Clinton, IA",2403172
19047,"Crawford, IA",782904
19049,"Dallas, IA",5612389
19051,"Davis, IA",251868
19053,"Decatur, IA",248116
19055,"Delaware, IA",873521
19057,"Des Moines, IA",2471522
19059,"Dickinson, IA",945657
19061,"Dubuque, IA",5838896
19063,"Emmet, IA",386502
19065,"Fayette, IA",741265
19067,"Floyd, IA",697880
19069,"Franklin, IA",661768
19071,"Fremont, IA",270114
19073,"Greene, IA",442155
19075,"Grundy, IA",708453
19077,"Guthrie, IA",485865
19079,"Hamilton, IA",827639
19081,"Hancock, IA",784570
19083,"Hardin, IA",1017338
19085,"Harrison, IA",491062
19087,"Henry, IA",891624
19089,"Howard, IA",432840
19091,"Humboldt, IA",462936
19093,"Ida, IA",480150
19095,"Iowa, IA",875961
19097,"Jackson, IA",635875
19099,"Jasper, IA",1180697
19101,"Jefferson, IA",763686
19103,"Johnson, IA",9588019
19105,"Jones, IA",623865
19107,"Keokuk, IA",336194
19109,"Kossuth, IA",1105511
19111,"Lee, IA",1809726
19113,"Linn, IA",17391972
19115,"Louisa, IA",597503
19117,"Lucas, IA",341799
19119,"Lyon, IA",1033694
19121,"Madison, IA",437702
19123,"Mahaska, IA",932208
19125,"Marion, IA",1799961
19127,"Marshall, IA",1914652
19129,"Mills, IA",563091
19131,"Mitchell, IA",687753
19133,"Monona, IA",364181
19135,"Monroe, IA",464124
19137,"Montgomery, IA",424545
19139,"Muscatine, IA",2559496
19141,"O'Brien, IA",1074912
19143,"Osceola, IA",463611
19145,"Page, IA",595164
19147,"Palo Alto, IA",531882
19149,"Plymouth, IA",1542006
19151,"Pocahontas, IA",500683
19153,"Polk, IA",41424812
19155,"Pottawattamie, IA",5113538
19157,"Poweshiek, IA",1210712
19159,"Ringgold, IA",189244
19161,"Sac, IA",566649
19163,"Scott, IA",9197546
19165,"Shelby, IA",1067513
19167,"Sioux, IA",2639007
19169,"Story, IA",5522969
19171,"Tama, IA",590947
19173,"Taylor, IA",235122
19175,"Union, IA",584247
19177,"Van Buren, IA",247201
19179,"Wapello, IA",1843374
