"city","city_ascii","ST","state_name","FIPS","county_name_all","IATA","Airport.Name","CY.18.Enplanements","CY.17.Enplanements","X..Change","Latitude","Longitude","Altitude","Timezone","DST","Tz.database","Type","Source","day25"
"Hobbs","Hobbs","NM","New Mexico",35025,"Lea","HOB","Lea County Regional",23475,16216,"44.76%",32.6875,-103.2170029,3661,-7,"A","America/Denver","airport","OurAirports",0
"Clovis","Clovis","NM","New Mexico",35009,"Curry","CVN","Clovis Municipal",4750,5053,"-6.00%",34.42509842,-103.0790024,4216,-7,"A","America/Denver","airport","OurAirports",0
"Carlsbad","Carlsbad","NM","New Mexico",35015,"Eddy","CNM","Cavern City Air Terminal",5124,3972,"29.00%",32.33750153,-104.2630005,3295,-7,"A","America/Denver","airport","OurAirports",0
"Santa Fe","Santa Fe","NM","New Mexico",35049,"Santa Fe","SAF","Santa Fe Municipal",115787,103679,"11.68%",35.61709976,-106.0889969,6348,-7,"A","America/Denver","airport","OurAirports",1
"Brownsville","Brownsville","TX","Texas",48061,"Cameron","BRO","Brownsville/South Padre Island International",115711,116197,"-0.42%",25.90679932,-97.42590332,22,-6,"A","America/Chicago","airport","OurAirports",0
"College Station","College Station","TX","Texas",48041,"Brazos","CLL","Easterwood Field",79309,73430,"8.01%",30.58860016,-96.36380005,320,-6,"A","America/Chicago","airport","OurAirports",0
"Del Rio","Del Rio","TX","Texas",48465,"Val Verde","DRT","Del Rio International",2712,807,"236.06%",29.37420082,-100.927002,1002,-6,"A","America/Chicago","airport","OurAirports",0
"Victoria","Victoria","TX","Texas",48469,"Victoria","VCT","Victoria Regional",2761,2418,"14.19%",28.8526001,-96.91850281,115,-6,"A","America/Chicago","airport","OurAirports",0
"Wichita Falls","Wichita Falls","TX","Texas",48485,"Wichita","SPS","Sheppard AFB/Wichita Falls Municipal",38026,38773,"-1.93%",33.9888,-98.491898,1019,-6,"A","America/Chicago","airport","OurAirports",0
"Dallas","Dallas","TX","Texas",48113,"Dallas|Collin|Denton|Kaufman|Rockwall","DAL","Dallas Love Field",8011221,7593361,"5.50%",32.847099,-96.851799,487,-6,"A","America/Chicago","airport","OurAirports",1
"El Paso","El Paso","TX","Texas",48141,"El Paso","ELP","El Paso International",1605486,1450115,"10.71%",31.80719948,-106.3779984,3959,-7,"A","America/Denver","airport","OurAirports",1
"Amarillo","Amarillo","TX","Texas",48375,"Potter|Randall","AMA","Rick Husband Amarillo International",355705,334563,"6.32%",35.219398,-101.706001,3607,-6,"A","America/Chicago","airport","OurAirports",0
"San Angelo","San Angelo","TX","Texas",48451,"Tom Green","SJT","San Angelo Regional/Mathis Field",55301,59206,"-6.60%",31.35770035,-100.4960022,1919,-6,"A","America/Chicago","airport","OurAirports",0
"San Antonio","San Antonio","TX","Texas",48029,"Bexar|Medina","SAT","San Antonio International",4844427,4382127,"10.55%",29.53370094,-98.46980286,809,-6,"A","America/Chicago","airport","OurAirports",1
"Longview","Longview","TX","Texas",48183,"Gregg|Harrison","GGG","East Texas Regional",24588,19261,"27.66%",32.38399887,-94.71150208,365,-6,"A","America/Chicago","airport","OurAirports",1
"Lubbock","Lubbock","TX","Texas",48303,"Lubbock","LBB","Lubbock Preston Smith International",484010,460236,"5.17%",33.663601,-101.822998,3282,-6,"A","America/Chicago","airport","OurAirports",0
"Killeen","Killeen","TX","Texas",48027,"Bell","GRK","Robert Gray AAF",154328,154951,"-0.40%",31.06719971,-97.8289032,1015,-6,"A","America/Chicago","airport","OurAirports",1
"Beaumont","Beaumont","TX","Texas",48245,"Jefferson","BPT","Jack Brooks Regional",27694,23767,"16.52%",29.95079994,-94.02069855,15,-6,"A","America/Chicago","airport","OurAirports",0
"Corpus Christi","Corpus Christi","TX","Texas",48355,"Nueces|San Patricio|Aransas|Kleberg","CRP","Corpus Christi International",332499,320263,"3.82%",27.77039909,-97.50119781,44,-6,"A","America/Chicago","airport","OurAirports",0
"Harlingen","Harlingen","TX","Texas",48061,"Cameron","HRL","Valley International",302236,273070,"10.68%",26.22850037,-97.65440369,36,-6,"A","America/Chicago","airport","OurAirports",0
"Abilene","Abilene","TX","Texas",48441,"Taylor|Jones","ABI","Abilene Regional",77229,85085,"-9.23%",32.41130066,-99.68190002,1791,-6,"A","America/Chicago","airport","OurAirports",0
"Houston","Houston","TX","Texas",48201,"Harris|Fort Bend|Montgomery","IAH","George Bush Intercontinental/Houston",21157398,19603731,"7.93%",29.9843998,-95.34140015,97,-6,"A","America/Chicago","airport","OurAirports",1
"Houston","Houston","TX","Texas",48201,"Harris|Fort Bend|Montgomery","HOU","William P Hobby",7053886,6538976,"7.87%",29.64539909,-95.27890015,46,-6,"A","America/Chicago","airport","OurAirports",1
"Tyler","Tyler","TX","Texas",48423,"Smith","TYR","Tyler Pounds Regional",48532,49653,"-2.26%",32.35409927,-95.40239716,544,-6,"A","America/Chicago","airport","OurAirports",1
"Austin","Austin","TX","Texas",48453,"Travis|Williamson|Hays","AUS","Austin-Bergstrom International",7714479,6813171,"13.23%",30.19449997,-97.66989899,542,-6,"A","America/Chicago","airport","OurAirports",1
"Midland","Midland","TX","Texas",48329,"Midland","MAF","Midland International Air And Space Port",618794,516983,"19.69%",31.94249916,-102.2020035,2871,-6,"A","America/Chicago","airport","OurAirports",0
"Waco","Waco","TX","Texas",48309,"McLennan","ACT","Waco Regional",57344,58888,"-2.62%",31.61129951,-97.23049927,516,-6,"A","America/Chicago","airport","OurAirports",0
"Laredo","Laredo","TX","Texas",48479,"Webb","LRD","Laredo International",95858,91462,"4.81%",27.54380035,-99.46160126,508,-6,"A","America/Chicago","airport","OurAirports",0
"Baton Rouge","Baton Rouge","LA","Louisiana",22033,"East Baton Rouge","BTR","Baton Rouge Metropolitan, Ryan Field",390107,377670,"3.29%",30.533199,-91.149597,70,-6,"A","America/Chicago","airport","OurAirports",0
"Alexandria","Alexandria","LA","Louisiana",22079,"Rapides","AEX","Alexandria International",143173,156145,"-8.31%",31.32740021,-92.54979706,89,-6,"A","America/Chicago","airport","OurAirports",0
"Monroe","Monroe","LA","Louisiana",22073,"Ouachita","MLU","Monroe Regional",107107,103547,"3.44%",32.51089859,-92.03769684,79,-6,"A","America/Chicago","airport","OurAirports",0
"Lafayette","Lafayette","LA","Louisiana",22055,"Lafayette","LFT","Lafayette Regional/Paul Fournet Field",223529,202640,"10.31%",30.20529938,-91.98760223,42,-6,"A","America/Chicago","airport","OurAirports",0
"Shreveport","Shreveport","LA","Louisiana",22017,"Caddo|Bossier","SHV","Shreveport Regional",291136,267646,"8.78%",32.446602,-93.8256,258,-6,"A","America/Chicago","airport","OurAirports",1
"Lake Charles","Lake Charles","LA","Louisiana",22019,"Calcasieu","LCH","Lake Charles Regional",58122,50899,"14.19%",30.12610054,-93.22329712,15,-6,"A","America/Chicago","airport","OurAirports",0
"Mountain Village","Mountain Village","AK","Alaska",2158,"Kusilvak","MOU","Mountain Village",3222,3263,"-1.26%",62.09540176,-163.6820068,337,-9,"A","America/Anchorage","airport","OurAirports",0
"Sitka","Sitka","AK","Alaska",2220,"Sitka","SIT","Sitka Rocky Gutierrez",87119,83598,"4.21%",57.04710007,-135.3619995,21,-9,"A","America/Anchorage","airport","OurAirports",0
"Petersburg","Petersburg","AK","Alaska",2195,"Petersburg Borough","PSG","Petersburg James A Johnson",24520,22915,"7.00%",56.80170059,-132.9450073,111,-9,"A","America/Anchorage","airport","OurAirports",0
"Aniak","Aniak","AK","Alaska",2050,"Bethel","ANI","Aniak",12853,12735,"0.93%",61.58160019,-159.5429993,88,-9,"A","America/Anchorage","airport","OurAirports",0
"Kiana","Kiana","AK","Alaska",2188,"Northwest Arctic","IAN","Bob Baker Memorial",3718,3485,"6.69%",66.97599792,-160.4369965,166,-9,"A","America/Anchorage","airport","OurAirports",0
"Brevig Mission","Brevig Mission","AK","Alaska",2180,"Nome","KTS","Brevig Mission",2626,2413,"8.83%",65.33129883,-166.4660034,38,-9,"A","America/Anchorage","airport","OurAirports",0
"Savoonga","Savoonga","AK","Alaska",2180,"Nome","SVA","Savoonga",3926,4188,"-6.26%",63.68640137,-170.4929962,53,-9,"A","America/Anchorage","airport","OurAirports",0
"Wrangell","Wrangell","AK","Alaska",2275,"Wrangell","WRG","Wrangell",14033,13160,"6.63%",56.48429871,-132.3699951,49,-9,"A","America/Anchorage","airport","OurAirports",0
"Anaktuvuk Pass","Anaktuvuk Pass","AK","Alaska",2185,"North Slope","AKP","Anaktuvuk Pass",3369,3856,"-12.63%",68.13359833,-151.7429962,2102,-9,"A","America/Anchorage","airport","OurAirports",0
"Iliamna","Iliamna","AK","Alaska",2164,"Lake and Peninsula","ILI","Iliamna",5553,5752,"-3.46%",59.75439835,-154.9109955,192,-9,"A","America/Anchorage","airport","OurAirports",0
"Gambell","Gambell","AK","Alaska",2180,"Nome","GAM","Gambell",3610,3493,"3.35%",63.76679993,-171.7330017,27,-9,"A","America/Anchorage","airport","OurAirports",0
"King Salmon","King Salmon","AK","Alaska",2060,"Bristol Bay","AKN","King Salmon",44131,34800,"26.81%",58.67679977,-156.6490021,73,-9,"A","America/Anchorage","airport","OurAirports",0
"Hooper Bay","Hooper Bay","AK","Alaska",2158,"Kusilvak","HPB","Hooper Bay",5160,5022,"2.75%",61.52389908,-166.1470032,13,-9,"A","America/Anchorage","airport","OurAirports",0
"Bethel","Bethel","AK","Alaska",2050,"Bethel","BET","Bethel",160110,146652,"9.18%",60.77980042,-161.8379974,126,-9,"A","America/Anchorage","airport","OurAirports",0
"Sand Point","Sand Point","AK","Alaska",2013,"Aleutians East","SDP","Sand Point",3636,3998,"-9.05%",55.31499863,-160.522995,21,-9,"A","America/Anchorage","airport","OurAirports",0
"Kodiak","Kodiak","AK","Alaska",2150,"Kodiak Island","ADQ","Kodiak",81562,83577,"-2.41%",57.75,-152.4940033,78,-9,"A","America/Anchorage","airport","OurAirports",0
"Elim","Elim","AK","Alaska",2180,"Nome","ELI","Elim",2694,2313,"16.47%",64.61470032,-162.2720032,162,-9,"A","America/Anchorage","airport","OurAirports",0
"Shishmaref","Shishmaref","AK","Alaska",2180,"Nome","SHH","Shishmaref",3350,3360,"-0.30%",66.249604,-166.089112,12,-9,"A","America/Anchorage","airport","OurAirports",0
"Fairbanks","Fairbanks","AK","Alaska",2090,"Fairbanks North Star","FAI","Fairbanks International",549289,543839,"1.00%",64.81510162,-147.8560028,439,-9,"A","America/Anchorage","airport","OurAirports",0
"Galena","Galena","AK","Alaska",2290,"Yukon-Koyukuk","GAL","Edward G Pitka Sr",9440,9664,"-2.32%",64.73619843,-156.9369965,153,-9,"A","America/Anchorage","airport","OurAirports",0
"Kwethluk","Kwethluk","AK","Alaska",2050,"Bethel","KWT","Kwethluk",3685,2948,"25.00%",60.79029846,-161.4440002,25,-9,"A","America/Anchorage","airport","OurAirports",0
"Valdez","Valdez","AK","Alaska",2261,"Valdez-Cordova","VDZ","Valdez Pioneer Field",10050,11321,"-11.23%",61.13389969,-146.2480011,121,-9,"A","America/Anchorage","airport","OurAirports",0
"Unalakleet","Unalakleet","AK","Alaska",2180,"Nome","UNK","Unalakleet",16208,16111,"0.60%",63.88840103,-160.798996,27,-9,"A","America/Anchorage","airport","OurAirports",0
"Russian Mission","Russian Mission","AK","Alaska",2158,"Kusilvak","RSH","Russian Mission",2506,2132,"17.54%",61.77888489,-161.319458,51,-9,"A","America/Anchorage","airport","OurAirports",0
"Fort Yukon","Fort Yukon","AK","Alaska",2290,"Yukon-Koyukuk","FYU","Fort Yukon",6641,6799,"-2.32%",66.57150269,-145.25,433,-9,"A","America/Anchorage","airport","OurAirports",0
"Gustavus","Gustavus","AK","Alaska",2105,"Hoonah-Angoon","GST","Gustavus",11023,9061,"21.65%",58.4253006,-135.7070007,35,-9,"A","America/Anchorage","airport","OurAirports",0
"Kivalina","Kivalina","AK","Alaska",2188,"Northwest Arctic","KVL","Kivalina",3580,3454,"3.65%",67.73619843,-164.5630035,13,-9,"A","America/Anchorage","airport","OurAirports",0
"Nome","Nome","AK","Alaska",2180,"Nome","OME","Nome",64122,61651,"4.01%",64.5121994,-165.4450073,37,-9,"A","America/Anchorage","airport","OurAirports",0
"Haines","Haines","AK","Alaska",2100,"Haines","HNS","Haines",8026,7864,"2.06%",59.24380112,-135.5240021,15,-9,"A","America/Anchorage","airport","OurAirports",0
"Ketchikan","Ketchikan","AK","Alaska",2130,"Ketchikan Gateway","KTN","Ketchikan International",135389,131144,"3.24%",55.35559845,-131.7140045,89,-9,"A","America/Anchorage","airport","OurAirports",0
"Juneau","Juneau","AK","Alaska",2110,"Juneau","JNU","Juneau International",440277,422266,"4.27%",58.35499954,-134.576004,21,-9,"A","America/Anchorage","airport","OurAirports",0
"Alakanuk","Alakanuk","AK","Alaska",2158,"Kusilvak","AUK","Alakanuk",2837,2733,"3.81%",62.68004227,-164.6599274,10,-9,"A","America/Anchorage","airport","OurAirports",0
"Unalaska","Unalaska","AK","Alaska",2016,"Aleutians West","DUT","Unalaska",29229,30080,"-2.83%",53.90010071,-166.5440063,22,-9,"A","America/Anchorage","airport","OurAirports",0
"Cordova","Cordova","AK","Alaska",2261,"Valdez-Cordova","CDV","Merle K (Mudhole) Smith",17654,18280,"-3.42%",60.4917984,-145.4779968,54,-9,"A","America/Anchorage","airport","OurAirports",0
"Akiak","Akiak","AK","Alaska",2050,"Bethel","AKI","Akiak",2525,1966,"28.43%",60.9029007,-161.2310028,30,-9,"A","America/Anchorage","airport","OurAirports",0
"Yakutat","Yakutat","AK","Alaska",2282,"Yakutat","YAK","Yakutat",11800,10886,"8.40%",59.50329971,-139.6600037,33,-9,"A","America/Anchorage","airport","OurAirports",0
"Scammon Bay","Scammon Bay","AK","Alaska",2158,"Kusilvak","SCM","Scammon Bay",4417,4093,"7.92%",61.84529877,-165.5709991,14,-9,"A","America/Anchorage","airport","OurAirports",0
"Kotzebue","Kotzebue","AK","Alaska",2188,"Northwest Arctic","OTZ","Ralph Wien Memorial",69070,67951,"1.65%",66.88469696,-162.598999,14,-9,"A","America/Anchorage","airport","OurAirports",0
"Homer","Homer","AK","Alaska",2122,"Kenai Peninsula","HOM","Homer",46867,46322,"1.18%",59.64559937,-151.477005,84,-9,"A","America/Anchorage","airport","OurAirports",0
"Cold Bay","Cold Bay","AK","Alaska",2013,"Aleutians East","CDB","Cold Bay",7042,7338,"-4.03%",55.20610046,-162.7250061,96,-9,"A","America/Anchorage","airport","OurAirports",0
"Noatak","Noatak","AK","Alaska",2188,"Northwest Arctic","WTK","Noatak",4984,4716,"5.68%",67.56610107,-162.9750061,88,-9,"A","America/Anchorage","airport","OurAirports",0
"Nulato","Nulato","AK","Alaska",2290,"Yukon-Koyukuk","NUL","Nulato",2585,2440,"5.94%",64.729301,-158.074005,399,-9,"A","America/Anchorage","airport","OurAirports",0
"Hoonah","Hoonah","AK","Alaska",2105,"Hoonah-Angoon","HNH","Hoonah",6817,6820,"-0.04%",58.0961,-135.410111,19,-9,"A","America/Anchorage","airport","OurAirports",0
"Chevak","Chevak","AK","Alaska",2158,"Kusilvak","VAK","Chevak",5891,5243,"12.36%",61.5409,-165.6005,75,-9,"A","America/Anchorage","airport","OurAirports",0
"Eek","Eek","AK","Alaska",2050,"Bethel","EEK","Eek",3382,2839,"19.13%",60.21367264,-162.0438843,12,-9,"A","America/Anchorage","airport","OurAirports",0
"Seldovia","Seldovia","AK","Alaska",2122,"Kenai Peninsula","SOV","Seldovia",4315,4206,"2.59%",59.44240189,-151.7039948,29,-9,"A","\N","airport","OurAirports",0
"Anchorage","Anchorage","AK","Alaska",2020,"Anchorage","ANC","Ted Stevens Anchorage International",2642607,2556191,"3.38%",61.17440033,-149.9960022,152,-9,"A","America/Anchorage","airport","OurAirports",0
"Anchorage","Anchorage","AK","Alaska",2020,"Anchorage","MRI","Merrill Field",10478,18298,"-42.74%",61.21350098,-149.8439941,137,-9,"A","America/Anchorage","airport","OurAirports",0
"Dillingham","Dillingham","AK","Alaska",2070,"Dillingham","DLG","Dillingham",34496,28895,"19.38%",59.04470062,-158.5050049,81,-9,"A","America/Anchorage","airport","OurAirports",0
"Selawik","Selawik","AK","Alaska",2188,"Northwest Arctic","WLK","Selawik",5094,5260,"-3.16%",66.60009766,-159.9859924,17,-9,"A","America/Anchorage","airport","OurAirports",0
